专家,杭州科医人医疗科技有限公司,高总（,杭州市滨江区滨河路CBD9楼 ,http://www.138job.com/ShowPhone.aspx?v=4CD84D797128D1B3084C51D663F5D725,"专家招聘职位要求是否出差：不定时出差职责说明：完成公司安排的各项专家咨询工作，具有美业高端产品的销售经验，具有很强的销售与沟通能力，能独立完成销售，亲和力好，有服务意识。职位要求：1、有多年美容业经验。具备深厚的皮肤医学常识、中医养生等基本知识和技能；2、具备良好语言表达能力以及授课能力；3、具有高端仪器或整形经验、做个SOD或者超声刀等高端项目相关工作经验者优先考虑。 4、介绍一家店公司给予15%的提成，如果介绍一个优秀员工奖励2-5%；",1541078,399059
美容师,苏州市润之泉医美产后复龄馆,杨继春,苏州市相城区渭塘镇商业城181号106（苏州时代广场旁） ,http://www.138job.com/ShowPhone.aspx?v=6E05C42EB30B072E05A569184DC15B46,"美容师招聘职位要求是否出差：无需出差五官端正，能吃苦耐劳，有敬业精神，沟通能力强，有工作经验者优先录用。",2114766,458880
高薪急聘美疗师,张玉珊修身堂成都复城国际店,htt,成都高新区天府二街88号 ,http://www.138job.com/ShowPhone.aspx?v=3226B0A3FEE1A697E6AFF697525C2DF8,"高薪急聘美疗师招聘职位要求是否出差：无需出差岗位职责：1、为顾客提供皮肤护理、美容美体服务；2、安装美容仪器要求、程序、性能进行美容护理操作；3、保持工作环境的干净整洁；4、学习产品知识和专业技术，不断提高自身职业素质和技能；5、能指导美容助理工作。任职资格：1、形象好，气质佳，在18到30岁之间；2、有一年以上美容美体/纤体，仪器操作经验；3、沟通理解能力强、技术手法好，有服务意识；4、具有亲和力和团队精神，有上进心；5、有美容师资格证术或者中医证书优先考虑。",1280608,472566
美容师,广州千美汇生物科技有限公司,htt,广东顺德容桂信德上城五号商铺 ,http://www.138job.com/ShowPhone.aspx?v=9F7D712C4C56689F2EF30DA6C0702950,"美容师招聘职位要求是否出差：无需出差1、主要工作在男爵美容养生馆，为来店的顾客提供美容养生护理服务。2、美容、美体、养生项目的实操，相关知识的沟通、介绍，会员卡的引荐及消卡。职位要求：1、热爱工作，有上进心，工作勤奋，责任心强。2、技术全面者优先，良好的工作心态，吃苦耐劳。3、良好的个人素质，职业素质和道德，有比较好的服务意识。",835850,468030
养生师,广州千美汇生物科技有限公司,htt,广州市白云区远景路575号穗景大厦A座605-606 ,http://www.138job.com/ShowPhone.aspx?v=B8F3A9A3004F4C07242F37471A948A8B,"养生师招聘职位要求是否出差：无需出差职责说明：负责为（男爵容桂直营店）客人提供专业的理疗保健服务。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、具备中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑；3、熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",835850,470303
理疗师,广州千美汇生物科技有限公司,htt,广州市白云区远景路575号穗景大厦A座605-606 ,http://www.138job.com/ShowPhone.aspx?v=B8F3A9A3004F4C07242F37471A948A8B,"理疗师招聘职位要求是否出差：无需出差职责说明：负责为（男爵容桂直营店）客人提供专业的理疗保健服务。职位要求：1、要求掌握有关皮肤的医学常识、生活美容和经络美容等基本知识和技能，懂得运用中医知识来为顾客进行身体健康的调理，缓解身体的亚健康状态；2、持有美容师证书者、具备中医医学专业文凭或者有中医养生馆相关工作经验者优先考虑；3、熟悉美容产品和手法；4、吃苦耐劳，具备良好语言表达能力，善于沟通，服务意识强，工作耐心细致。",835850,470581
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476375
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476377
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476378
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476379
美容师,广州信莲生物科技有限公司,htt,广州市天河区广州大道北52号豪 景商贸中心264 ,http://www.138job.com/ShowPhone.aspx?v=C0DABAA7B86B0CA2ADB1A11991CBF967,"美容师招聘职位要求是否出差：长期出差熟悉公司品牌产品的使用、搭配及注意事项，品牌手法考核过关者，能完成地区市场培训手法，讲解产品及服务美容院顾客能力。配合代理商、公司上级领导完成公司各阶段布置的工作。",474587,476376
高级美容师,深圳市福田区俪人会美容中心 ,  [,徐小姐（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=429833240FB0E9533C46E1A04446E514,"职位要求职位名称：高级美容师是否出差：无需出差职责说明：1、负责为美容院沙龙客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。销售型优先。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、皮肤好，仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。薪酬：保底5000,+奖金+提成职位标签公司产品福利，岗前培训，高级美容师，广东，深圳联系方式我要应聘",2029692,436547
美容师,深圳市恒颜纤体养生有限公司,谭经理,地址为龙华新区民治星河盛世cococity2楼地铁站: 4号线白石龙地铁（还需要走路10分钟左右）公交车站:慧鑫公寓,http://www.138job.com/ShowPhone.aspx?v=E5D26FDC77D20FF26B58B02DD2CFACF5,"美容师招聘职位要求是否出差：无需出差1.为顾客提供皮肤护理，美容养生服务。2.熟悉各种美容用品用具的性能，特点和使用方法，掌握工具物品的消毒知识。3.学习产品知识和专业技术，不断提高自身职业素质和技能。任职要求：1. 一年以上工作经验，专业手法熟练流畅，熟练掌握美容养生的专业理论知识。2.有良好的服务理念，主动地服务意识，有责任感，吃苦耐劳。3.沟通能力强，诚信开朗，作风正派。",2088222,451248
中医理疗师,深圳市恒颜纤体养生有限公司,谭经理,地址为龙华新区民治星河盛世cococity2楼地铁站: 4号线白石龙地铁（还需要走路10分钟左右）公交车站:慧鑫公寓,http://www.138job.com/ShowPhone.aspx?v=E5D26FDC77D20FF26B58B02DD2CFACF5,"中医理疗师招聘职位要求是否出差：无需出差岗位职责：1、根据顾客身体情况，为顾客提供中医外治法等经络调理服务，保证调理质量和疗效；2、通过服务和沟通，建立与客户的良好关系，提高顾客满意度；3、做好各种记录调理治疗工作，调理完毕后及时反应顾客详细情况，辅助美容师商定改进建议或执行方案。岗位职责：1、熟悉中医理论知识，人体经络及穴位，亚健康调理，保健按摩。2、工作责任心强，吃苦耐劳，有团队合作和敬业精神，较强的服务意识，工作耐心细致3、任职资格：工作经验2年以上",2088222,475067
生殖专家（全国）,广州天鹰企业,htt,广州市海珠区新港西路1-3号银华大厦1202天鹰国际(地铁晓港站D出口） (510000) ,http://www.138job.com/ShowPhone.aspx?v=9EE4BF0323FD9AB7AB0E78932875E98A,职位要求职位名称：生殖专家（全国）是否出差：不定时出差福利：底薪+提成+出差补贴+社保+产品福利+生日礼金+年终奖+月休4天+提供住宿职责说明：坐诊医师主要负责配合美容院/会所安排的各项培训和现场销售咨询工作；负责培训有关中医养生方面的专业技能，配合合作方召开终端、招商、内训等会议，完成培训及现场授课工作。职位要求：1、精通美容、中医专业知识，有自己特色课程；2、具备中医经络专业特长和技能，具备较强的培训组织、实施能力；3、具备相应的专业线中医养生产品市场推广经验，能主讲各类招商会、终端会及培训会；4、有良好的沟通协调能力，具备丰富生动的授课技巧，能独立完成中医养生课程。职位标签星期日休息，提供住宿，公司产品福利，岗前培训，生殖专家（全国），广东，广州联系方式我要应聘,89227,426782
高端口服美容导师,广州天鹰企业,htt,广州市海珠区新港西路1-3号银华大厦1202天鹰国际(地铁晓港站D出口） (510000) ,http://www.138job.com/ShowPhone.aspx?v=9EE4BF0323FD9AB7AB0E78932875E98A,职位要求职位名称：高端口服美容导师是否出差：不定时出差福利：底薪+提成+出差补贴+社保+产品福利+生日礼金+年终奖+月休4天+提供住宿岗位职责：1.负责配合公司安排的各项专业咨询工作，根据客人的身体状况，为客人提供专业的保健养生方案2.根据公司整体工作计划和方案，有效完成工作任务。3.为终端消费者进行分析诊断，提供营养指导、咨询，正确传递营养调理信息。任职资格：1.有中西医学术基础者优先。2.有美容专业线、中医养生、产品推广、终端坐诊经验者优先3.有生活美容及经络美容等基础知识和技能，懂得运用中医知识来为顾客进行身体健康的调理。职位标签星期日休息，提供住宿，公司产品福利，岗前培训，高端口服美容导师，广东，广州联系方式我要应聘,89227,469142
美容师,广州市茵彩化妆品有限公司,郑小姐,广州市天河区珠江新城华强路2号富力盈丰大厦A座218室，（地铁5号线珠江新城站）电话：020-36478682. ,http://www.138job.com/ShowPhone.aspx?v=070100CEDDC20A115F65D567095CF781,职位要求职位名称：美容师是否出差：无需出差职责说明：1、负责为美容院客人提供专业的美容服务。  2、讲究职业道德，做到文明服务，保持美容的高水准服务，维护公司声誉。  3、定期建立贵宾及常客档案，了解他(她)们的爱好、要求及皮肤的特性，以便更好地提供服务。  4、负责保管美容及按摩工具，对工具、美容用品的采购提出建议。  5、参加美容院晨会，完成每天工作流程报表与每月总结报表。6、完成店长安排的其他工作。职位要求：1、仪表大方，熟悉美容产品和手法，2、持有美容师证书者、有2年以上美容院工作经验者优先考虑；3、良好的语言表达能力，善于沟通，服务意识强，工作耐心细致；4、吃苦耐劳，爱岗敬业，良好的个人素质，较高的职业素养和道德；5、性格开朗乐观，积极向上，团队协作能力强。没经验？不怕！我们有专业的培训！工资低？不怕！我们不怕你要求薪资高，就怕你没能力！福利少？不怕！免费申领产品！超低折扣购买产品！节假日福利！生日福利！公司旅游！在职？不怕！是人才我们都等得起！不在广州？不怕！你在哪，全国都有市场的我们，面试就能在哪！没晋升？不怕！只要达到业绩要求，马上升职！我们什么都不怕，就怕你没有挣钱的欲望，没有晋升的野心，没有实现美业梦想的能力，怕你不敢来！职位标签岗前培训提供住宿，多劳多得(底薪+提成)，有无经验均可，优秀员工奖，保底，节假日福利，生日福利，美容师，广东，汕头联系方式我要应聘,1434717,484178
养生店销专家,北京益生靓健生物科技有限公司,马海荣,通州区万达广场A座2118 (100022) ,http://www.138job.com/ShowPhone.aspx?v=4440A55BD74A9715AD0B182E260A0807,职位要求职位名称：养生店销专家是否出差：不定时出差1，	熟悉保健品会销行业，精通多种会销模式，2，	有良好的语言沟通能力，善于调动全场气氛，优秀的演讲口才与技巧，3，	具备一定的营养保健知识，中西医知识，预防医学知识，4，	能够独立组织并实施课件编写及现场宣讲，5，	身体健康无不良嗜好，能够适应出差。职位标签星期日休息，公司产品福利，岗前培训，养生店销专家，北京，朝阳区联系方式我要应聘,598573,260547
养生顾问,北京益生靓健生物科技有限公司,  [,徐老师（联系我时请说明在“138美容人才网”看到的招聘信息）,http://www.138job.com/ShowPhone.aspx?v=3E967FA305C82282280EA4F194A0D76A,职位要求职位名称：养生顾问是否出差：不定时出差职责说明：1、对公司代理商、直营店进行产品知识、手法技能等相关知识培训；2、协助公司直营店、代理商加盟店做好开业前的筹备、宣传及驻店扶持工作；3、对所管理的加盟店开展技术和销售培训，提升加盟店业绩；4、针对加盟店制定活动方案，维护所辖区域市场；5、市场同类产品信息收集及反馈。职位要求：1、人品端正、皮肤好、有美容师或者美容导师从业经历；2、性格活泼开朗，善与沟通交流，语言表达能力强，具有良好的职业素质；3、公司销售模式和会议的组织和推广。4、有培训、行业经验及管理美容店相关经验优先。职位标签星期日休息，公司产品福利，岗前培训月薪过万，养生顾问，北京联系方式我要应聘,598573,282064
优秀美甲师,上海自然美专业女子美容SPA(娄山关路店),---,---,---,"优秀美甲师招聘职位要求是否出差：无需出差人品好，气质佳；善于沟通，乐于服务。可采取合作的方式。",106568,38657
